"1"," [901]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [905]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [909]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [913]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [917]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [921]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [925]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [929]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [933]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [937]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [941]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [945]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [949]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [953]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [957]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [961]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [965]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [969]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [973]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [977]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [981]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [985]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [989]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [993]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [997]"
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1"," Central Area       "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2818 entries ]
"
"1","17 "
"1",""
"1","Levels: "
"1",""
"1","Ballard Beacon Hill Capitol Hill Cascade Central Area Delridge Downtown ... West Seattle"
"1",""
"1","
"
"0","factor(data_train$neighbourhood_group_cleansed)"
"1","   [1]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","   [5]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","   [9]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [13]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [17]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [21]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [25]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [29]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [33]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [37]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [41]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [45]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [49]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [53]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [57]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [61]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [65]"
"1"," Queen Anne         "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [69]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [73]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [77]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [81]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [85]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [89]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [93]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [97]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [101]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [105]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [109]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [113]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [117]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [121]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [125]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [129]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [133]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [137]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [141]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [145]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [149]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [153]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [157]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [161]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [165]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [169]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [173]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [177]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [181]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [185]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [189]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [193]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1"," [197]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Queen Anne         "
"1","
"
"1"," [201]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [205]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [209]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [213]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [217]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [221]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [225]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [229]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [233]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [237]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [241]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [245]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [249]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [253]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [257]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [261]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [265]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [269]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [273]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [277]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [281]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [285]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [289]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [293]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [297]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [301]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [305]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [309]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [313]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [317]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [321]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [325]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [329]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [333]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [337]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [341]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [345]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [349]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [353]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [357]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [361]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [365]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [369]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [373]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [377]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [381]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [385]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [389]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [393]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [397]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [401]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [405]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [409]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [413]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [417]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [421]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [425]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [429]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [433]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [437]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [441]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1","
"
"1"," [445]"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Other neighborhoods"
"1"," Queen Anne         "
"1","
"
"1"," [449]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [453]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [457]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [461]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [465]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [469]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1"," [473]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"2","
"
"2","
"
"0","count(data_train, 'neighbourhood_group_cleansed')"
